,State,Crop_Year,Annual_Rainfall,Yield
228,Maharashtra,2013,1409.8,0.653103448
229,Maharashtra,2014,1001.6,0.273939394
230,Maharashtra,2015,1751.4,0.404149184
231,Maharashtra,2016,1151.1,0.5925
232,Maharashtra,2017,1129.5,0.3575
233,Maharashtra,2018,1387.4,0.366896552
234,Maharashtra,2019,1555.8,0.406551724
235,Manipur,2008,1134.8,1.133333333
236,Manipur,2009,992.5,0.718888889
237,Manipur,2010,2160.5,1.033333333
238,Manipur,2011,1533.561905,0.971111111
239,Manipur,2012,1176.7,0.914444444
240,Manipur,2013,1428.8,0.957777778
241,Manipur,2014,987.5,0.971111111
242,Manipur,2015,1329.1,1.105555556
243,Manipur,2016,2039.8,1.094444444
244,Manipur,2017,1780.0,1.11
245,Manipur,2018,1196.9,1.053333333
246,Mizoram,2001,4812.8,1.74
247,Mizoram,2002,5254.0,1.556666667
248,Mizoram,2003,4999.0,2.189
249,Mizoram,2004,5281.6,2.3099999999999996
250,Mizoram,2005,4150.8,2.59
251,Nagaland,1999,1782.2,0.717142857
252,Nagaland,2000,1631.8,0.90125
253,Nagaland,2001,1532.0,0.745
254,Nagaland,2002,1536.6,1.1575
255,Nagaland,2003,1709.8,1.49375
256,Nagaland,2004,1711.5,0.621428571
257,Nagaland,2005,1568.6,0.83125
258,Nagaland,2006,1362.5,1.20375
259,Nagaland,2007,1769.0,1.13
260,Nagaland,2008,1540.9,0.5625
261,Nagaland,2009,1225.9,0.897272727
262,Nagaland,2010,1771.8,0.98625
263,Nagaland,2013,1350.9,1.0
264,Nagaland,2014,1333.3,1.0
265,Nagaland,2015,1308.3,1.008888889
266,Nagaland,2016,1959.8,1.008888889
267,Nagaland,2017,1722.1,1.048888889
268,Nagaland,2018,1372.7,1.026666667
269,Nagaland,2019,1593.0,1.026666667
270,Odisha,1998,4071.2999999999997,0.564299925
271,Odisha,1999,2968.6,0.726717948
272,Odisha,2000,1066.0,0.21
273,Odisha,2001,1672.5,0.235666667
274,Odisha,2002,1102.8,0.205666667
275,Odisha,2003,1648.2,0.229333333
276,Odisha,2004,3871.2000000000003,0.642843138
277,Odisha,2005,4510.200000000001,0.702092592
278,Odisha,2006,5150.700000000001,0.718146552
279,Odisha,2007,4901.4,0.7423776449999999
280,Odisha,2008,4617.0,0.7321428569999999
281,Odisha,2009,3990.8999999999996,0.897910601
282,Odisha,2010,3875.7000000000003,0.7528614060000001
283,Odisha,2011,4038.6000000000004,0.778084046
284,Odisha,2012,4290.6,0.925214286
285,Odisha,2013,4897.200000000001,0.973988889
286,Odisha,2014,4610.700000000001,0.993227513
287,Odisha,2015,3630.2999999999997,0.813070359
288,Odisha,2016,4381.5,1.477820513
289,Odisha,2017,4033.2000000000003,1.247278583
290,Odisha,2018,4907.700000000001,1.155729469
291,Odisha,2019,4781.700000000001,1.189265735
292,Puducherry,1999,1434.5875,0.553333333
293,Puducherry,2000,2869.175,1.173333334
294,Puducherry,2001,1434.5875,0.236666667
295,Puducherry,2002,1434.5875,0.403333333
296,Puducherry,2003,1434.5875,0.483333333
297,Puducherry,2004,1434.5875,0.45
298,Puducherry,2005,1434.5875,0.426666667
299,Puducherry,2007,1434.5875,0.406666667
300,Puducherry,2008,2869.175,0.97
301,Puducherry,2009,2869.175,0.846666667
302,Puducherry,2010,4303.762500000001,2.383333333
303,Puducherry,2011,4303.762500000001,1.745
304,Puducherry,2012,2196.6,1.433333333
305,Puducherry,2013,2166.4,1.06
306,Puducherry,2014,2660.0,1.316666667
307,Puducherry,2015,3961.2,1.7000000000000002
308,Puducherry,2016,2782.6,1.183333333
309,Puducherry,2017,3164.8,1.5133333329999998
310,Puducherry,2018,3387.8,1.495
311,Puducherry,2019,2634.0,1.356666667
312,Punjab,1997,690.1,0.601666667
313,Punjab,1998,588.6,0.596666667
314,Punjab,1999,364.4,0.636666667
315,Punjab,2000,405.3,0.665
316,Punjab,2001,479.3,0.562307692
317,Punjab,2002,301.8,0.703846154
318,Punjab,2003,451.7,0.815384615
319,Punjab,2004,366.4,0.811666667
320,Punjab,2005,566.7,0.839166667
321,Punjab,2006,569.6,0.904545455
322,Punjab,2007,527.2,0.779166667
323,Punjab,2008,691.3,0.900769231
324,Punjab,2009,371.3,0.941818182
325,Punjab,2010,392.7,0.861666667
326,Punjab,2011,705.2,0.894545455
327,Punjab,2012,338.9,0.894545455
328,Punjab,2013,586.6,0.860833333
329,Punjab,2014,382.7,0.921818182
330,Punjab,2015,512.6,0.699230769
331,Punjab,2016,635.9,0.8025
332,Punjab,2017,995.0,1.709727273
333,Punjab,2018,1171.0,1.735909091
334,Punjab,2019,1306.4,1.752380953
335,Tamil Nadu,1998,1077.1,0.488148148
336,Tamil Nadu,1999,922.8,0.541538462
337,Tamil Nadu,2000,971.1,0.484814815
338,Tamil Nadu,2001,481.3,0.415925926
339,Tamil Nadu,2002,315.9,0.411851852
340,Tamil Nadu,2003,345.6,0.407037037
341,Tamil Nadu,2004,1034.0,0.417777778
342,Tamil Nadu,2005,1364.1,0.383571429
343,Tamil Nadu,2006,927.9,0.588214286
344,Tamil Nadu,2007,1067.2,0.414285714
345,Tamil Nadu,2008,1201.9,0.336333333
346,Tamil Nadu,2009,928.5,0.410322581
347,Tamil Nadu,2010,1095.2,0.465666667
348,Tamil Nadu,2011,926.5,0.600344828
349,Tamil Nadu,2012,706.8,0.301724138
350,Tamil Nadu,2013,1481.8,1.346381766
351,Tamil Nadu,2014,1822.6,1.454076923
352,Tamil Nadu,2015,2403.8,1.366322751
353,Tamil Nadu,2016,1824.8,0.988516483
354,Tamil Nadu,2017,1941.8,1.088439153
355,Tamil Nadu,2018,1972.4,1.0536571430000001
356,Tamil Nadu,2019,1820.2,1.058786717
357,Telangana,2013,2697.4,1.589166667
358,Telangana,2014,1492.8,1.06625
359,Telangana,2015,1495.8,2.813333333
360,Telangana,2016,1885.2,1.558296297
361,Telangana,2017,1631.4,1.4984166669999999
362,Telangana,2018,2700.6,1.5799230770000001
363,Telangana,2019,2063.4,1.704182028
364,Tripura,1998,4945.8,0.88
365,Tripura,1999,2147.4,0.6725
366,Tripura,2000,2437.5,0.7025
367,Tripura,2001,2284.4,0.7325
368,Tripura,2002,2579.8,0.695
369,Tripura,2003,2487.9,0.6775
370,Tripura,2004,5412.6,1.0425
371,Tripura,2005,3531.8,1.1275
372,Tripura,2006,3528.6,1.045
373,Tripura,2007,5663.6,1.06
374,Tripura,2008,3655.6,1.155
375,Tripura,2009,4008.4,1.1175000000000002
376,Tripura,2010,4696.6,1.095
377,Tripura,2011,4591.218182,1.12
378,Tripura,2012,3764.4,1.13125
379,Tripura,2013,4087.0,1.105
380,Tripura,2014,4031.4,1.14375
381,Tripura,2015,4668.8,1.045
382,Tripura,2016,4950.6,1.16375
383,Tripura,2017,6653.6,1.1687500000000002
384,Tripura,2018,4338.2,1.2675
385,Tripura,2019,4505.6,1.3275000000000001
386,Uttar Pradesh,1997,947.8,0.809014487
387,Uttar Pradesh,1998,1486.8,0.790460374
388,Uttar Pradesh,1999,1766.8,0.921872547
389,Uttar Pradesh,2000,1748.8,0.8185199240000001
390,Uttar Pradesh,2001,1699.8,0.7743301439999999
391,Uttar Pradesh,2002,1328.0,0.94228739
392,Uttar Pradesh,2003,2151.2,0.850974265
393,Uttar Pradesh,2007,1345.8,0.8085329160000001
394,Uttar Pradesh,2008,1783.2,1.109460317
395,Uttar Pradesh,2009,1171.6,0.8837155429999999
396,Uttar Pradesh,2010,1485.2,1.328421357
397,Uttar Pradesh,2011,1554.8,1.197250946
398,Uttar Pradesh,2012,1492.6,1.318672708
399,Uttar Pradesh,2013,1990.4,1.009007215
400,Uttar Pradesh,2014,1232.8,0.965525199
401,Uttar Pradesh,2015,1193.4,0.862205882
402,Uttar Pradesh,2016,1930.6,1.128630826
403,Uttar Pradesh,2017,1304.2,1.053876077
404,Uttar Pradesh,2018,1585.6,1.280676328
405,Uttar Pradesh,2019,1629.0,1.258628342
406,Uttarakhand,2000,2826.8,0.7466666660000001
407,Uttarakhand,2001,3082.6,0.629166667
408,Uttarakhand,2002,4830.9,1.2
409,Uttarakhand,2003,3468.6,0.7483333329999999
410,Uttarakhand,2004,2439.2,0.531666667
411,Uttarakhand,2005,2706.6,0.47
412,Uttarakhand,2006,2357.8,1.43
413,Uttarakhand,2007,3848.6,0.733333334
414,Uttarakhand,2008,1363.7,0.403333333
415,Uttarakhand,2009,1695.6,1.71
416,Uttarakhand,2010,2838.0,1.12
417,Uttarakhand,2011,1564.7,0.67
418,Uttarakhand,2012,1309.8,0.725
419,Uttarakhand,2013,3470.8,1.025
420,Uttarakhand,2014,2574.8,1.593333333
421,Uttarakhand,2015,2495.2,1.596666667
422,Uttarakhand,2016,3161.8,1.3333333330000001
423,Uttarakhand,2017,2951.6,1.203333333
424,Uttarakhand,2018,1373.0,1.0
425,Uttarakhand,2019,2757.8,1.62
426,Uttarakhand,2020,2627.895652,1.641666667
427,West Bengal,1997,5558.700000000001,1.137746032
428,West Bengal,1998,6457.5,1.430357143
429,West Bengal,1999,6954.299999999999,1.998125
430,West Bengal,2000,5723.1,1.62687446
431,West Bengal,2001,4669.799999999999,1.675111111
432,West Bengal,2002,4887.299999999999,1.709732143
433,West Bengal,2003,4580.1,1.6363589749999998
434,West Bengal,2004,4838.700000000001,1.433433441
435,West Bengal,2005,4950.299999999999,1.56425
436,West Bengal,2006,4894.200000000001,1.454375
437,West Bengal,2007,6022.5,2.0601249999999998
438,West Bengal,2008,4680.299999999999,2.059610389
439,West Bengal,2009,3951.6000000000004,1.895616162
440,West Bengal,2010,3288.0,2.1127916669999998
441,West Bengal,2011,5059.5,2.168125
442,West Bengal,2012,4698.0,2.289318182
443,West Bengal,2013,5819.700000000001,2.22548366
444,West Bengal,2014,4450.5,2.41725
445,West Bengal,2015,5151.0,2.406602273
446,West Bengal,2016,5387.4,2.380450558
447,West Bengal,2017,5490.0,2.53868254
448,West Bengal,2018,6037.799999999999,2.434444444
449,West Bengal,2019,5200.200000000001,2.378730159
